Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    SAG_KOSELI_PARANTEZ
    SOL_KOSELI_PARANTEZ

Grammar

Rule 0     S' -> program
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51

  ! TOPLA           [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! CIKAR           [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! CARP            [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! BOL             [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! MODUL           [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! ESIT            [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! ESIT_DEGIL      [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! KUCUK           [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! BUYUK           [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! KUCUK_ESIT      [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! BUYUK_ESIT      [ reduce using rule 50 (expression -> expression VE expression .) ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 85

    (51) expression -> expression VEYA expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 51 (expression -> expression VEYA expression .)
    VEYA            reduce using rule 51 (expression -> expression VEYA expression .)
    SAG_PARANTEZ    reduce using rule 51 (expression -> expression VEYA expression .)
    VIRGUL          reduce using rule 51 (expression -> expression VEYA expression .)
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52

  ! TOPLA           [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! CIKAR           [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! CARP            [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! BOL             [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! MODUL           [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! ESIT            [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! ESIT_DEGIL      [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! KUCUK           [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! BUYUK           [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! KUCUK_ESIT      [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! BUYUK_ESIT      [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! VE              [ reduce using rule 51 (expression -> expression VEYA expression .) ]
  ! VEYA            [ shift and go to state 53 ]


state 86

    (54) expression -> SOL_PARANTEZ expression SAG_PARANTEZ .

    NOKTALI_VIRGUL  reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    TOPLA           reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    CIKAR           reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    CARP            reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    BOL             reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    MODUL           reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    ESIT            reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    ESIT_DEGIL      reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    KUCUK           reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    BUYUK           reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    KUCUK_ESIT      reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    BUYUK_ESIT      reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    VE              reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    VEYA            reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    SAG_PARANTEZ    reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)
    VIRGUL          reduce using rule 54 (expression -> SOL_PARANTEZ expression SAG_PARANTEZ .)


state 87

    (24) func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ . param_list SAG_PARANTEZ blok
    (25) param_list -> . param_list VIRGUL param
    (26) param_list -> . param
    (27) param_list -> . empty
    (28) param -> . tip TANIMLAYICI
    (65) empty -> .
    (16) tip -> . TIP_INT
    (17) tip -> . TIP_FLOAT
    (18) tip -> . TIP_BOOL
    (19) tip -> . TIP_VOID
    (20) tip -> . TIP_STRING

    SAG_PARANTEZ    reduce using rule 65 (empty -> .)
    VIRGUL          reduce using rule 65 (empty -> .)
    TIP_INT         shift and go to state 25
    TIP_FLOAT       shift and go to state 26
    TIP_BOOL        shift and go to state 27
    TIP_VOID        shift and go to state 95
    TIP_STRING      shift and go to state 28

    param_list                     shift and go to state 105
    param                          shift and go to state 101
    empty                          shift and go to state 102
    tip                            shift and go to state 99

state 88

    (29) if_stmt -> IF SOL_PARANTEZ expression . SAG_PARANTEZ blok
    (30) if_stmt -> IF SOL_PARANTEZ expression . SAG_PARANTEZ blok ELSE blok
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    SAG_PARANTEZ    shift and go to state 106
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 89

    (31) while_stmt -> WHILE SOL_PARANTEZ expression . SAG_PARANTEZ blok
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    SAG_PARANTEZ    shift and go to state 107
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 90

    (34) for_stmt -> FOR SOL_PARANTEZ for_init . expression NOKTALI_VIRGUL assignment SAG_PARANTEZ blok
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 108

state 91

    (32) for_init -> var_decl .

    CIKAR           reduce using rule 32 (for_init -> var_decl .)
    DEGIL           reduce using rule 32 (for_init -> var_decl .)
    SOL_PARANTEZ    reduce using rule 32 (for_init -> var_decl .)
    TANIMLAYICI     reduce using rule 32 (for_init -> var_decl .)
    TAMSAYI         reduce using rule 32 (for_init -> var_decl .)
    ONDALIKLI       reduce using rule 32 (for_init -> var_decl .)
    DOGRU           reduce using rule 32 (for_init -> var_decl .)
    YANLIS          reduce using rule 32 (for_init -> var_decl .)
    STRING          reduce using rule 32 (for_init -> var_decl .)


state 92

    (33) for_init -> assignment_stmt .

    CIKAR           reduce using rule 33 (for_init -> assignment_stmt .)
    DEGIL           reduce using rule 33 (for_init -> assignment_stmt .)
    SOL_PARANTEZ    reduce using rule 33 (for_init -> assignment_stmt .)
    TANIMLAYICI     reduce using rule 33 (for_init -> assignment_stmt .)
    TAMSAYI         reduce using rule 33 (for_init -> assignment_stmt .)
    ONDALIKLI       reduce using rule 33 (for_init -> assignment_stmt .)
    DOGRU           reduce using rule 33 (for_init -> assignment_stmt .)
    YANLIS          reduce using rule 33 (for_init -> assignment_stmt .)
    STRING          reduce using rule 33 (for_init -> assignment_stmt .)


state 93

    (21) var_decl -> tip . TANIMLAYICI ATAMA expression NOKTALI_VIRGUL
    (22) var_decl -> tip . TANIMLAYICI NOKTALI_VIRGUL

    TANIMLAYICI     shift and go to state 109


state 94

    (37) assignment -> TANIMLAYICI . ATAMA expression

    ATAMA           shift and go to state 38


state 95

    (19) tip -> TIP_VOID .

    TANIMLAYICI     reduce using rule 19 (tip -> TIP_VOID .)


state 96

    (35) return_stmt -> RETURN expression NOKTALI_VIRGUL .

    TIP_VOID        reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    IF              reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    WHILE           reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    FOR             reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    RETURN          reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    SOL_SUSLU_PARANTEZ reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    TIP_INT         reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    TIP_FLOAT       reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    TIP_BOOL        reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    TIP_STRING      reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    TANIMLAYICI     reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    CIKAR           reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    DEGIL           reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    SOL_PARANTEZ    reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    TAMSAYI         reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    ONDALIKLI       reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    DOGRU           reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    YANLIS          reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    STRING          reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    $end            reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)
    SAG_SUSLU_PARANTEZ reduce using rule 35 (return_stmt -> RETURN expression NOKTALI_VIRGUL .)


state 97

    (14) blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .

    TIP_VOID        reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    IF              reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    WHILE           reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    FOR             reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    RETURN          reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    SOL_SUSLU_PARANTEZ reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    TIP_INT         reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    TIP_FLOAT       reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    TIP_BOOL        reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    TIP_STRING      reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    TANIMLAYICI     reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    CIKAR           reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    DEGIL           reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    SOL_PARANTEZ    reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    TAMSAYI         reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    ONDALIKLI       reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    DOGRU           reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    YANLIS          reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    STRING          reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    $end            reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    SAG_SUSLU_PARANTEZ reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)
    ELSE            reduce using rule 14 (blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ .)


state 98

    (21) var_decl -> tip TANIMLAYICI ATAMA expression . NOKTALI_VIRGUL
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  shift and go to state 110
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 99

    (28) param -> tip . TANIMLAYICI

    TANIMLAYICI     shift and go to state 111


state 100

    (23) func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list . SAG_PARANTEZ blok
    (25) param_list -> param_list . VIRGUL param

    SAG_PARANTEZ    shift and go to state 112
    VIRGUL          shift and go to state 113


state 101

    (26) param_list -> param .

    SAG_PARANTEZ    reduce using rule 26 (param_list -> param .)
    VIRGUL          reduce using rule 26 (param_list -> param .)


state 102

    (27) param_list -> empty .

    SAG_PARANTEZ    reduce using rule 27 (param_list -> empty .)
    VIRGUL          reduce using rule 27 (param_list -> empty .)


state 103

    (55) expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .

    NOKTALI_VIRGUL  reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    TOPLA           reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    CIKAR           reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    CARP            reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    BOL             reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    MODUL           reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    ESIT            reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    ESIT_DEGIL      reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    KUCUK           reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    BUYUK           reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    KUCUK_ESIT      reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    BUYUK_ESIT      reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    VE              reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    VEYA            reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    SAG_PARANTEZ    reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)
    VIRGUL          reduce using rule 55 (expression -> TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ .)


state 104

    (56) arg_list -> arg_list VIRGUL . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 114

state 105

    (24) func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list . SAG_PARANTEZ blok
    (25) param_list -> param_list . VIRGUL param

    SAG_PARANTEZ    shift and go to state 115
    VIRGUL          shift and go to state 113


state 106

    (29) if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ . blok
    (30) if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ . blok ELSE blok
    (14) blok -> . SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ
    (15) blok -> . SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ

    SOL_SUSLU_PARANTEZ shift and go to state 24

    blok                           shift and go to state 116

state 107

    (31) while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ . blok
    (14) blok -> . SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ
    (15) blok -> . SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ

    SOL_SUSLU_PARANTEZ shift and go to state 24

    blok                           shift and go to state 117

state 108

    (34) for_stmt -> FOR SOL_PARANTEZ for_init expression . NOKTALI_VIRGUL assignment SAG_PARANTEZ blok
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  shift and go to state 118
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 109

    (21) var_decl -> tip TANIMLAYICI . ATAMA expression NOKTALI_VIRGUL
    (22) var_decl -> tip TANIMLAYICI . NOKTALI_VIRGUL

    ATAMA           shift and go to state 66
    NOKTALI_VIRGUL  shift and go to state 67


state 110

    (21) var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .

    TIP_VOID        reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    IF              reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    WHILE           reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    FOR             reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    RETURN          reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    SOL_SUSLU_PARANTEZ reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    TIP_INT         reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    TIP_FLOAT       reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    TIP_BOOL        reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    TIP_STRING      reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    TANIMLAYICI     reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    CIKAR           reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    DEGIL           reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    SOL_PARANTEZ    reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    TAMSAYI         reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    ONDALIKLI       reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    DOGRU           reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    YANLIS          reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    STRING          reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    $end            reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)
    SAG_SUSLU_PARANTEZ reduce using rule 21 (var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL .)


state 111

    (28) param -> tip TANIMLAYICI .

    SAG_PARANTEZ    reduce using rule 28 (param -> tip TANIMLAYICI .)
    VIRGUL          reduce using rule 28 (param -> tip TANIMLAYICI .)


state 112

    (23) func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ . blok
    (14) blok -> . SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ
    (15) blok -> . SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ

    SOL_SUSLU_PARANTEZ shift and go to state 24

    blok                           shift and go to state 119

state 113

    (25) param_list -> param_list VIRGUL . param
    (28) param -> . tip TANIMLAYICI
    (16) tip -> . TIP_INT
    (17) tip -> . TIP_FLOAT
    (18) tip -> . TIP_BOOL
    (19) tip -> . TIP_VOID
    (20) tip -> . TIP_STRING

    TIP_INT         shift and go to state 25
    TIP_FLOAT       shift and go to state 26
    TIP_BOOL        shift and go to state 27
    TIP_VOID        shift and go to state 95
    TIP_STRING      shift and go to state 28

    param                          shift and go to state 120
    tip                            shift and go to state 99

state 114

    (56) arg_list -> arg_list VIRGUL expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
